"year"," month","carrier","carrier_name","airport","airport_name","arr_flights","arr_del15","carrier_ct"," weather_ct","nas_ct","security_ct","late_aircraft_ct","arr_cancelled","arr_diverted"," arr_delay"," carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay",
2019,9,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",415.00,134.00,14.88,0.00,109.36,0.14,9.63,3.00,0.00,15556.00,1251.00,0.00,13354.00,12.00,939.00,
2019,9,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",1272.00,479.00,54.33,3.82,369.90,0.00,50.95,0.00,0.00,44878.00,6870.00,227.00,33234.00,0.00,4547.00,
2019,9,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",152.00,76.00,14.14,0.00,50.41,0.00,11.45,3.00,0.00,7090.00,1183.00,0.00,4635.00,0.00,1272.00,
2019,9,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",59.00,23.00,23.00,0.00,0.00,0.00,0.00,3.00,0.00,847.00,847.00,0.00,0.00,0.00,0.00,
2019,9,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",2841.00,691.00,76.87,4.04,472.74,0.35,137.00,272.00,73.00,78647.00,14990.00,219.00,49833.00,13.00,13592.00,
2019,9,"UA","United Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",4505.00,1345.00,126.39,12.82,955.28,0.00,250.51,53.00,8.00,129863.00,13623.00,932.00,88311.00,0.00,26997.00,
2019,9,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1220.00,304.00,53.99,1.00,197.24,1.00,50.77,118.00,0.00,23016.00,3947.00,54.00,15538.00,24.00,3453.00,
2019,10,"AA","American Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1115.00,243.00,83.92,6.55,84.23,0.00,68.30,12.00,1.00,13363.00,4753.00,862.00,2858.00,0.00,4890.00,
2019,10,"AS","Alaska Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1908.00,276.00,82.44,6.29,82.50,1.00,103.77,17.00,1.00,16263.00,6404.00,599.00,3173.00,16.00,6071.00,
2019,10,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",477.00,48.00,23.20,1.00,16.58,1.00,6.22,0.00,0.00,3407.00,1422.00,358.00,527.00,16.00,1084.00,
2019,10,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",1389.00,150.00,59.49,1.00,57.01,0.00,32.50,0.00,1.00,8260.00,4217.00,39.00,2165.00,0.00,1839.00,
2019,10,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",155.00,37.00,10.01,2.05,13.80,0.00,11.13,2.00,1.00,1800.00,371.00,139.00,613.00,0.00,677.00,
2019,10,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",78.00,24.00,20.88,0.00,0.00,3.12,0.00,1.00,0.00,1094.00,1000.00,0.00,0.00,94.00,0.00,
2019,10,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",3217.00,459.00,89.17,8.40,169.38,0.05,192.00,13.00,2.00,37039.00,14226.00,946.00,6205.00,1.00,15661.00,
2019,10,"UA","United Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",4821.00,606.00,183.42,7.70,209.22,0.00,205.67,11.00,5.00,37511.00,14099.00,518.00,6971.00,0.00,15923.00,
2019,10,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1234.00,156.00,57.42,3.39,26.87,0.00,68.32,21.00,0.00,7721.00,3288.00,179.00,1182.00,0.00,3072.00,
2019,11,"AA","American Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1132.00,207.00,49.25,0.14,117.10,1.17,39.34,7.00,7.00,11892.00,2929.00,31.00,6161.00,28.00,2743.00,
2019,11,"AS","Alaska Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1758.00,328.00,45.09,0.18,186.97,0.00,95.75,22.00,1.00,21247.00,3881.00,20.00,11787.00,0.00,5559.00,
2019,11,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",454.00,71.00,17.95,0.89,45.59,1.00,5.57,0.00,2.00,3941.00,1165.00,56.00,2311.00,15.00,394.00,
2019,11,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",1225.00,185.00,34.37,4.51,120.42,0.00,25.70,0.00,1.00,16243.00,4021.00,1942.00,7909.00,0.00,2371.00,
2019,11,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",136.00,42.00,6.21,1.64,21.57,0.00,12.58,2.00,0.00,2096.00,135.00,44.00,907.00,0.00,1010.00,
2019,11,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",89.00,17.00,14.65,0.00,1.13,0.74,0.48,0.00,0.00,674.00,471.00,0.00,117.00,64.00,22.00,
2019,11,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",3177.00,655.00,90.92,13.00,324.24,0.00,226.84,81.00,11.00,60035.00,16266.00,1918.00,23681.00,0.00,18170.00,
2019,11,"UA","United Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",4408.00,779.00,145.85,9.89,409.80,0.00,213.46,14.00,3.00,56383.00,12689.00,1504.00,23639.00,0.00,18551.00,
2019,11,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1159.00,241.00,51.52,8.36,97.14,0.00,83.98,34.00,1.00,15679.00,2790.00,394.00,7756.00,0.00,4739.00,
2019,1,"AA","American Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1066.00,290.00,55.20,11.78,163.78,0.00,59.25,19.00,7.00,19005.00,3502.00,596.00,9868.00,0.00,5039.00,
2019,1,"AS","Alaska Airlines Inc.","SFO","San Francisco, CA: San Francisco International",2074.00,593.00,74.55,17.62,337.44,0.00,163.39,116.00,24.00,46473.00,5578.00,1960.00,25239.00,0.00,13696.00,
2019,1,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",445.00,121.00,22.16,2.32,82.41,0.00,14.11,13.00,2.00,11995.00,1646.00,242.00,8462.00,0.00,1645.00,
2019,1,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",1074.00,270.00,35.54,5.39,199.27,0.00,29.80,2.00,2.00,26183.00,3355.00,393.00,20114.00,0.00,2321.00,
2019,1,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",71.00,26.00,6.93,0.00,16.57,0.00,2.50,0.00,0.00,2215.00,545.00,0.00,1520.00,0.00,150.00,
2019,1,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",68.00,22.00,17.79,0.00,0.00,2.31,1.89,0.00,0.00,757.00,591.00,0.00,0.00,99.00,67.00,
